,Matrix_id,Gene_name,Gene_id,Experiment_description,source,len
0,s36,HNRNPDL,ENSG00000152795,SELEX,Attract,7
1,M269_0.6,ZFP36,ENSG00000128016,SELEX,Attract,11
2,M157_0.6,CELF5,ENSG00000161082,RNAcompete,Attract,7
3,M042_0.6,PABPC4,ENSG00000090621,RNAcompete,Attract,7
4,M062_0.6,SART3,ENSG00000075856,RNAcompete,Attract,7
5,M271_0.6,HNRNPA1,ENSG00000135486,SELEX,Attract,6
6,M320_0.6,MBNL1,ENSG00000152601,SELEX,Attract,8
7,64,NOVA1,ENSG00000139910,NMR,Attract,4
8,M142_0.6,RBM42,ENSG00000126254,RNAcompete,Attract,7
9,M013_0.6,DAZAP1,ENSG00000071626,RNAcompete,Attract,7
10,M145_0.6,RBM5,ENSG00000003756,RNAcompete,Attract,7
11,s39,SRSF3,ENSG00000112081,SELEX,Attract,7
12,M043_0.6,PCBP2,ENSG00000197111,RNAcompete,Attract,7
13,175,KHSRP,ENSG00000088247,RIP-chip,Attract,8
14,s7,TIAL1,ENSG00000151923,SELEX,Attract,6
15,s54,YBX1,ENSG00000065978,SELEX,Attract,4
16,M106_0.6,SRSF1,ENSG00000136450,RNAcompete,Attract,7
17,s4,CELF2,ENSG00000048740,SELEX,Attract,5
18,M290_0.6,EIF4B,ENSG00000063046,SELEX,Attract,7
19,M320_0.6a,MBNL1,ENSG00000152601,SELEX,Attract,4
20,131,HNRNPH1,ENSG00000169045,protein affinity purification,Attract,5
21,33,G3BP1,ENSG00000145907,SELEX,Attract,12
22,M272_0.6,SRSF1,ENSG00000136450,SELEX,Attract,8
23,s30,MBNL1,ENSG00000152601,SELEX,Attract,4
24,M108_0.6,ELAVL1,ENSG00000066044,RNAcompete,Attract,7
25,M075_0.6,TIA1,ENSG00000116001,RNAcompete,Attract,7
26,M273_0.6,SRSF1,ENSG00000136450,SELEX,Attract,7
27,78,FMR1,ENSG00000102081,SELEX,Attract,12
28,s16,HNRNPK,ENSG00000165119,SELEX,Attract,7
29,M047_0.6,RBM28,ENSG00000106344,RNAcompete,Attract,7
30,M160_0.6,KHDRBS1,ENSG00000121774,RNAcompete,Attract,7
31,s53,SRSF2,ENSG00000161547,SELEX,Attract,7
32,s51,SRSF1,ENSG00000136450,SELEX,Attract,7
33,M037_0.6,MBNL1,ENSG00000152601,RNAcompete,Attract,6
34,M112_0.6,ELAVL1,ENSG00000066044,RNAcompete,Attract,7
35,s14,HNRNPK,ENSG00000165119,SELEX,Attract,8
36,s57,SRSF2,ENSG00000161547,SELEX,Attract,10
37,M012_0.6,CPEB2,ENSG00000137449,RNAcompete,Attract,7
38,s103,KHDRBS3,ENSG00000131773,RNAcompete using recombinant protein,Attract,7
39,M159_0.6,RBFOX1,ENSG00000078328,RNAcompete,Attract,7
40,155,ZFP36,ENSG00000128016,RIP-chip,Attract,6
41,M048_0.6,RBM3,ENSG00000102317,RNAcompete,Attract,7
42,M026_0.6,HNRNPK,ENSG00000165119,RNAcompete,Attract,7
43,M016_0.6,FMR1,ENSG00000102081,RNAcompete,Attract,7
44,s12,PTBP1,ENSG00000011304,SELEX,Attract,5
45,s97,SRSF9,ENSG00000111786,SELEX,Attract,5
46,49,ZFP36,ENSG00000128016,RIP-chip,Attract,6
47,s34,KHDRBS1,ENSG00000121774,SELEX,Attract,6
48,M167_0.6,MSI1,ENSG00000135097,RNAcompete,Attract,7
49,M162_0.6,PABPC5,ENSG00000174740,RNAcompete,Attract,7
50,M081_0.6,YBX1,ENSG00000065978,RNAcompete,Attract,7
51,75,PPIE,ENSG00000084072,single RNA affinity purification,Attract,6
52,M104_0.6,SRSF1,ENSG00000136450,RNAcompete,Attract,7
53,M103_0.6,SRSF1,ENSG00000136450,RNAcompete,Attract,6
54,126,SRSF1,ENSG00000136450,SELEX,Attract,7
55,M004_0.6,CELF4,ENSG00000101489,RNAcompete,Attract,7
56,M153_0.6,LIN28A,ENSG00000131914,RNAcompete,Attract,7
57,s11,TIA1,ENSG00000116001,SELEX,Attract,7
58,s20,ZRANB2,ENSG00000132485,SELEX,Attract,6
59,M331_0.6,SRSF7,ENSG00000115875,SELEX,Attract,10
60,s27,NOVA1,ENSG00000139910,SELEX,Attract,6
61,M109_0.6,RBM14,ENSG00000239306,RNAcompete,Attract,7
62,M163_0.6,IGF2BP3,ENSG00000136231,RNAcompete,Attract,7
63,M053_0.6,RBM5,ENSG00000003756,RNAcompete,Attract,7
64,s38,HNRNPL,ENSG00000104824,SELEX,Attract,4
65,M169_0.6,HNRNPLL,ENSG00000143889,RNAcompete,Attract,7
66,s6,TIAL1,ENSG00000151923,SELEX,Attract,5
67,M025_0.6,HNRNPC,ENSG00000092199,RNAcompete,Attract,7
68,s58,SRSF2,ENSG00000161547,SELEX,Attract,10
69,s52,SRSF2,ENSG00000161547,SELEX,Attract,6
70,M019_0.6,SRSF10,ENSG00000188529,RNAcompete,Attract,7
71,M027_0.6,HNRNPL,ENSG00000104824,RNAcompete,Attract,7
72,s63,TIAL1,ENSG00000151923,SELEX,Attract,4
73,M148_0.6,PABPN1,ENSG00000100836,RNAcompete,Attract,6
74,81,KHSRP,ENSG00000088247,RIP-chip,Attract,8
75,M232_0.6,ELAVL1,ENSG00000066044,RNAcompete,Attract,7
76,M346_0.6,SNRPA,ENSG00000077312,SELEX,Attract,10
77,s68,TIA1,ENSG00000116001,SELEX,Attract,4
78,M351_0.6,SRSF1,ENSG00000136450,SELEX,Attract,10
79,M044_0.6,PPRC1,ENSG00000148840,RNAcompete,Attract,7
80,s10,TIA1,ENSG00000116001,SELEX,Attract,6
81,s47,SRSF2,ENSG00000161547,SELEX,Attract,9
82,M035_0.6,LIN28A,ENSG00000131914,RNAcompete,Attract,7
83,M055_0.6,RBMS3,ENSG00000144642,RNAcompete,Attract,7
84,M087_0.6,SRSF10,ENSG00000188529,RNAcompete,Attract,7
85,s26,SFPQ,ENSG00000116560,SELEX,Attract,7
86,M024_0.6,HNRNPA2B1,ENSG00000122566,RNAcompete,Attract,6
87,s45,SRSF7,ENSG00000115875,SELEX,Attract,9
88,91,FMR1,ENSG00000102081,SELEX,Attract,10
89,M050_0.6,RBM14,ENSG00000239306,RNAcompete,Attract,7
90,M023_0.6,HNRNPA1L2,ENSG00000139675,RNAcompete,Attract,7
91,M141_0.6,ESRP2,ENSG00000103067,RNAcompete,Attract,7
92,s0,ELAVL2,ENSG00000107105,SELEX,Attract,9
93,s33,KHDRBS1,ENSG00000121774,SELEX,Attract,6
94,s19,SRSF5,ENSG00000100650,SELEX,Attract,5
95,s44,HNRNPDL,ENSG00000152795,SELEX,Attract,8
96,M333_0.6,SRSF9,ENSG00000111786,SELEX,Attract,5
97,M155_0.6,ZNF638,ENSG00000075292,RNAcompete,Attract,7
98,M168_0.6,SFPQ,ENSG00000116560,RNAcompete,Attract,7
99,s104,SRSF10,ENSG00000188529,RNAcompete using recombinant protein,Attract,7
100,M177_0.6,PCBP1,ENSG00000169564,RNAcompete,Attract,7
101,s3,ELAVL2,ENSG00000107105,SELEX,Attract,7
102,s22,SRSF1,ENSG00000136450,SELEX,Attract,10
103,M052_0.6,RBM46,ENSG00000151962,RNAcompete,Attract,7
104,M065_0.6,SRSF9,ENSG00000111786,RNAcompete,Attract,7
105,61,KHSRP,ENSG00000088247,RIP-chip,Attract,8
106,M353_0.6,SRSF7,ENSG00000115875,SELEX,Attract,9
107,M227_0.6,PTBP1,ENSG00000011304,RNAcompete,Attract,7
108,M152_0.6,FXR1,ENSG00000114416,RNAcompete,Attract,8
109,M298_0.6,RBFOX1,ENSG00000078328,SELEX,Attract,6
110,M348_0.6,SNRPA,ENSG00000077312,SELEX,Attract,7
111,M158_0.6,HNRNPCL1,ENSG00000179172,RNAcompete,Attract,7
112,s50,SRSF1,ENSG00000136450,SELEX,Attract,7
113,M349_0.6,PABPC1,ENSG00000070756,SELEX,Attract,7
114,M164_0.6,RBMS3,ENSG00000144642,RNAcompete,Attract,6
115,M274_0.6,SRSF2,ENSG00000161547,SELEX,Attract,9
116,M161_0.6,RBM6,ENSG00000004534,RNAcompete,Attract,7
117,171,HNRNPF,ENSG00000169813,protein affinity purification,Attract,5
118,M073_0.6,TUT1,ENSG00000149016,RNAcompete,Attract,7
119,s8,TIAL1,ENSG00000151923,SELEX,Attract,7
120,s17,FMR1,ENSG00000102081,SELEX,Attract,10
121,M068_0.6,SNRNP70,ENSG00000104852,RNAcompete,Attract,7
122,M350_0.6,ZFP36,ENSG00000128016,SELEX,Attract,9
123,s101,ELAVL1,ENSG00000066044,RNAcompete using recombinant protein,Attract,7
124,M031_0.6,ELAVL1,ENSG00000066044,RNAcompete,Attract,7
125,M051_0.6,RBM41,ENSG00000089682,RNAcompete,Attract,7
126,s65,TIAL1,ENSG00000151923,SELEX,Attract,9
127,s15,HNRNPK,ENSG00000165119,SELEX,Attract,6
128,M256_0.6,ACO1,ENSG00000122729,SELEX,Attract,6
129,s46,SRSF2,ENSG00000161547,SELEX,Attract,9
130,M178_0.6,CELF6,ENSG00000140488,RNAcompete,Attract,7
131,167,SRSF1,ENSG00000136450,SELEX,Attract,7
132,M151_0.6,HNRNPH2,ENSG00000126945,RNAcompete,Attract,7
133,M061_0.6,SAMD4A,ENSG00000020577,RNAcompete,Attract,7
134,M246_0.6,RBMY1A1,ENSG00000234414,SELEX,Attract,5
135,s41,SRSF3,ENSG00000112081,SELEX,Attract,9
136,M085_0.6,ZCRB1,ENSG00000139168,RNAcompete,Attract,8
137,M147_0.6,CNOT4,ENSG00000080802,RNAcompete,Attract,6
138,s29,NOVA2,ENSG00000104967,SELEX,Attract,7
139,129,PUM2,ENSG00000055917,genome-wide in vivo immunoprecipitation,Attract,8
140,46,GRSF1,ENSG00000132463,protein affinity purification,Attract,5
141,M089_0.6,HNRNPL,ENSG00000104824,RNAcompete,Attract,7
142,M074_0.6,TARDBP,ENSG00000120948,RNAcompete,Attract,6
143,s28,NOVA2,ENSG00000104967,SELEX,Attract,6
144,M021_0.6,G3BP2,ENSG00000138757,RNAcompete,Attract,7
145,s5,CELF2,ENSG00000048740,SELEX,Attract,6
146,M176_0.6,KHDRBS2,ENSG00000112232,RNAcompete,Attract,7
147,M102_0.6,SRSF1,ENSG00000136450,RNAcompete,Attract,6
148,s31,FUS,ENSG00000089280,SELEX,Attract,5
149,M020_0.6,FXR2,ENSG00000129245,RNAcompete,Attract,7
150,142,HNRNPH2,ENSG00000126945,protein affinity purification,Attract,5
151,M345_0.6,SNRPA,ENSG00000077312,SELEX,Attract,11
152,M001_0.6,A1CF,ENSG00000148584,RNAcompete,Attract,7
153,169,HNRNPLL,ENSG00000143889,UV cross-linking,Attract,7
154,s55,SRSF2,ENSG00000161547,SELEX,Attract,11
155,M156_0.6,TIA1,ENSG00000116001,RNAcompete,Attract,7
